"GEO_ID","id",
"NAME","Geographic Area Name",
"POPGROUP","Race/Ethnic Group",
"POPGROUP_TTL","Population Groups",
"S0201_001E","Estimate!!TOTAL NUMBER OF RACES REPORTED!!Total population",
"S0201_001M","Margin of Error!!TOTAL NUMBER OF RACES REPORTED!!Total population",
"S0201_002E","Estimate!!TOTAL NUMBER OF RACES REPORTED!!Total population!!One race",
"S0201_002M","Margin of Error!!TOTAL NUMBER OF RACES REPORTED!!Total population!!One race",
"S0201_003E","Estimate!!TOTAL NUMBER OF RACES REPORTED!!Total population!!Two races",
"S0201_003M","Margin of Error!!TOTAL NUMBER OF RACES REPORTED!!Total population!!Two races",
"S0201_004E","Estimate!!TOTAL NUMBER OF RACES REPORTED!!Total population!!Three races",
"S0201_004M","Margin of Error!!TOTAL NUMBER OF RACES REPORTED!!Total population!!Three races",
"S0201_005E","Estimate!!TOTAL NUMBER OF RACES REPORTED!!Total population!!Four or more races",
"S0201_005M","Margin of Error!!TOTAL NUMBER OF RACES REPORTED!!Total population!!Four or more races",
"S0201_006E","Estimate!!SEX AND AGE!!Total population",
"S0201_006M","Margin of Error!!SEX AND AGE!!Total population",
"S0201_007E","Estimate!!SEX AND AGE!!Total population!!Male",
"S0201_007M","Margin of Error!!SEX AND AGE!!Total population!!Male",
"S0201_008E","Estimate!!SEX AND AGE!!Total population!!Female",
"S0201_008M","Margin of Error!!SEX AND AGE!!Total population!!Female",
"S0201_009E","Estimate!!SEX AND AGE!!Total population!!Under 5 years",
"S0201_009M","Margin of Error!!SEX AND AGE!!Total population!!Under 5 years",
"S0201_010E","Estimate!!SEX AND AGE!!Total population!!5 to 17 years",
"S0201_010M","Margin of Error!!SEX AND AGE!!Total population!!5 to 17 years",
"S0201_011E","Estimate!!SEX AND AGE!!Total population!!18 to 24 years",
"S0201_011M","Margin of Error!!SEX AND AGE!!Total population!!18 to 24 years",
"S0201_012E","Estimate!!SEX AND AGE!!Total population!!25 to 34 years",
"S0201_012M","Margin of Error!!SEX AND AGE!!Total population!!25 to 34 years",
"S0201_013E","Estimate!!SEX AND AGE!!Total population!!35 to 44 years",
"S0201_013M","Margin of Error!!SEX AND AGE!!Total population!!35 to 44 years",
"S0201_014E","Estimate!!SEX AND AGE!!Total population!!45 to 54 years",
"S0201_014M","Margin of Error!!SEX AND AGE!!Total population!!45 to 54 years",
"S0201_015E","Estimate!!SEX AND AGE!!Total population!!55 to 64 years",
"S0201_015M","Margin of Error!!SEX AND AGE!!Total population!!55 to 64 years",
"S0201_016E","Estimate!!SEX AND AGE!!Total population!!65 to 74 years",
"S0201_016M","Margin of Error!!SEX AND AGE!!Total population!!65 to 74 years",
"S0201_017E","Estimate!!SEX AND AGE!!Total population!!75 years and over",
"S0201_017M","Margin of Error!!SEX AND AGE!!Total population!!75 years and over",
"S0201_018E","Estimate!!SEX AND AGE!!Total population!!Median age (years)",
"S0201_018M","Margin of Error!!SEX AND AGE!!Total population!!Median age (years)",
"S0201_019E","Estimate!!SEX AND AGE!!Total population!!18 years and over",
"S0201_019M","Margin of Error!!SEX AND AGE!!Total population!!18 years and over",
"S0201_020E","Estimate!!SEX AND AGE!!Total population!!21 years and over",
